,bin,region,samp,syst,up,val
0,ggf 1,pass,ZJetsqq,JES,1,0.026166596142512377
0,ggf 1,pass,ZJetsqq,JES,0,-0.023992051571044004
0,ggf 1,pass,ZJetsqq,JER,1,-0.004868543737549635
0,ggf 1,pass,ZJetsqq,JER,0,0.008078235589544125
0,ggf 1,pass,ZJetsbb,JES,1,0.027342032388620874
0,ggf 1,pass,ZJetsbb,JES,0,-0.030439568575524878
0,ggf 1,pass,ZJetsbb,JER,1,-0.004284267598185565
0,ggf 1,pass,ZJetsbb,JER,0,0.0035599173301272824
0,ggf 1,pass,TTbar,JES,1,0.026318094032498296
0,ggf 1,pass,TTbar,JES,0,-0.02920145613017655
0,ggf 1,pass,TTbar,JER,1,-0.0015298097303523273
0,ggf 1,pass,TTbar,JER,0,0.0006336727362477035
0,ggf 1,pass,W,JES,1,0.04995245371302004
0,ggf 1,pass,W,JES,0,0.02197700256132662
0,ggf 1,pass,W,JER,1,0.04350835700703248
0,ggf 1,pass,W,JER,0,0.042635479647584074
0,ggf 1,pass,VV,JES,1,0.021430734108624838
0,ggf 1,pass,VV,JES,0,-0.032876532688081106
0,ggf 1,pass,VV,JER,1,0.0003412218061034089
0,ggf 1,pass,VV,JER,0,0.0008844034728172634
0,ggf 1,pass,VBF,JES,1,0.013140057070656797
0,ggf 1,pass,VBF,JES,0,0.014111174199024967
0,ggf 1,pass,VBF,JER,1,-0.01021803701520807
0,ggf 1,pass,VBF,JER,0,-0.010820465364465792
0,ggf 1,pass,ZH,JES,1,-0.006731784053459089
0,ggf 1,pass,ZH,JES,0,0.009312184207854735
0,ggf 1,pass,ZH,JER,1,-0.006034410951238356
0,ggf 1,pass,ZH,JER,0,0.004845993197771792
0,ggf 1,pass,WH,JES,1,-0.014621167834331428
0,ggf 1,pass,WH,JES,0,-0.0019374167270463927
0,ggf 1,pass,WH,JER,1,0.0018942006445261672
0,ggf 1,pass,WH,JER,0,0.00042242814206616686
0,ggf 1,pass,ttH,JES,1,0.0001237274539105382
0,ggf 1,pass,ttH,JES,0,0.006652664761766625
0,ggf 1,pass,ttH,JER,1,-0.007054131996225399
0,ggf 1,pass,ttH,JER,0,-0.00056773136678967
0,ggf 1,pass,ggF,JES,1,-0.002820727077927465
0,ggf 1,pass,ggF,JES,0,0.03062275022216876
0,ggf 1,pass,ggF,JER,1,-0.003312338071228438
0,ggf 1,pass,ggF,JER,0,0.006039162106834306
0,ggf 1,fail,ZJetsqq,JES,1,0.031847393473992014
0,ggf 1,fail,ZJetsqq,JES,0,-0.03784652976747005
0,ggf 1,fail,ZJetsqq,JER,1,-0.0029715586616138046
0,ggf 1,fail,ZJetsqq,JER,0,-0.0008153482321214822
0,ggf 1,fail,ZJetsbb,JES,1,0.037324076667297534
0,ggf 1,fail,ZJetsbb,JES,0,-0.033872061522828845
0,ggf 1,fail,ZJetsbb,JER,1,-0.00018769753875280681
0,ggf 1,fail,ZJetsbb,JER,0,-0.0004024962064187454
0,ggf 1,fail,TTbar,JES,1,0.036210185750200186
0,ggf 1,fail,TTbar,JES,0,-0.03544663433496942
0,ggf 1,fail,TTbar,JER,1,0.0011756288630491163
0,ggf 1,fail,TTbar,JER,0,-0.0009952447184861102
0,ggf 1,fail,W,JES,1,0.0366391264062913
0,ggf 1,fail,W,JES,0,-0.03741334430320031
0,ggf 1,fail,W,JER,1,-0.0018362799003691643
0,ggf 1,fail,W,JER,0,-0.00039048928283402784
0,ggf 1,fail,VV,JES,1,0.03692058385035213
0,ggf 1,fail,VV,JES,0,-0.036685211961112185
0,ggf 1,fail,VV,JER,1,0.0007535327672938408
0,ggf 1,fail,VV,JER,0,-0.0016922874422626855
0,ggf 1,fail,VBF,JES,1,0.04454262398868791
0,ggf 1,fail,VBF,JES,0,-0.02419112904568943
0,ggf 1,fail,VBF,JER,1,0.0017078485539772092
0,ggf 1,fail,VBF,JER,0,0.0045993630479235215
0,ggf 1,fail,ZH,JES,1,0.031093456671986486
0,ggf 1,fail,ZH,JES,0,-0.03299621529960617
0,ggf 1,fail,ZH,JER,1,-0.0010457365058416102
0,ggf 1,fail,ZH,JER,0,0.002057411554830857
0,ggf 1,fail,WH,JES,1,0.029639330132443353
0,ggf 1,fail,WH,JES,0,-0.03355911072899642
0,ggf 1,fail,WH,JER,1,-0.001028994885997836
0,ggf 1,fail,WH,JER,0,0.0007126818577773975
0,ggf 1,fail,ttH,JES,1,0.02466151911708958
0,ggf 1,fail,ttH,JES,0,-0.02212023451923184
0,ggf 1,fail,ttH,JER,1,-0.0001405753288459266
0,ggf 1,fail,ttH,JER,0,0.00016491506201310457
0,ggf 1,fail,ggF,JES,1,0.027012958076895854
0,ggf 1,fail,ggF,JES,0,-0.024886710382051258
0,ggf 1,fail,ggF,JER,1,-0.007573100930959087
0,ggf 1,fail,ggF,JER,0,0.00438090832817295
0,ggf 2,pass,ZJetsqq,JES,1,0.023454816204447226
0,ggf 2,pass,ZJetsqq,JES,0,-0.007001676598588524
0,ggf 2,pass,ZJetsqq,JER,1,0.0004848155756478345
0,ggf 2,pass,ZJetsqq,JER,0,0.0027527284613624303
0,ggf 2,pass,ZJetsbb,JES,1,0.03891816766520462
0,ggf 2,pass,ZJetsbb,JES,0,-0.04100207778761
0,ggf 2,pass,ZJetsbb,JER,1,-0.0026531826790646695
0,ggf 2,pass,ZJetsbb,JER,0,0.003726757477487963
0,ggf 2,pass,TTbar,JES,1,0.032663856517774814
0,ggf 2,pass,TTbar,JES,0,-0.03292599738753832
0,ggf 2,pass,TTbar,JER,1,0.0029014853638729132
0,ggf 2,pass,TTbar,JER,0,-0.005739428348261355
0,ggf 2,pass,W,JES,1,-0.02649490911241348
0,ggf 2,pass,W,JES,0,-0.06058037771992064
0,ggf 2,pass,W,JER,1,-0.04110906888735144
0,ggf 2,pass,W,JER,0,-0.031365083954910444
0,ggf 2,pass,VV,JES,1,0.01973837332301409
0,ggf 2,pass,VV,JES,0,-0.014541380776078472
0,ggf 2,pass,VV,JER,1,-0.001348219809649276
0,ggf 2,pass,VV,JER,0,0.010177944880271239
0,ggf 2,pass,VBF,JES,1,-0.005263506060023682
0,ggf 2,pass,VBF,JES,0,-0.005550594597453995
0,ggf 2,pass,VBF,JER,1,0.0013521315130091693
0,ggf 2,pass,VBF,JER,0,0.010198339576599658
0,ggf 2,pass,ZH,JES,1,0.02519475148540784
0,ggf 2,pass,ZH,JES,0,-0.02958414650958141
0,ggf 2,pass,ZH,JER,1,-0.007382967972350052
0,ggf 2,pass,ZH,JER,0,0.007541080109596976
0,ggf 2,pass,WH,JES,1,0.028551845684296806
0,ggf 2,pass,WH,JES,0,-0.0017819810416268567
0,ggf 2,pass,WH,JER,1,-0.010540184927461338
0,ggf 2,pass,WH,JER,0,0.008265526129240808
0,ggf 2,pass,ttH,JES,1,0.016832017523248588
0,ggf 2,pass,ttH,JES,0,0.00019612706477634134
0,ggf 2,pass,ttH,JER,1,0.0031941065432254945
0,ggf 2,pass,ttH,JER,0,-0.000703665790901975
0,ggf 2,pass,ggF,JES,1,-0.0013907688545368169
0,ggf 2,pass,ggF,JES,0,-0.03316032809702174
0,ggf 2,pass,ggF,JER,1,0.0003779340423784028
0,ggf 2,pass,ggF,JER,0,0.0005824884542058317
0,ggf 2,fail,ZJetsqq,JES,1,0.043316357966869834
0,ggf 2,fail,ZJetsqq,JES,0,-0.038347028619031276
0,ggf 2,fail,ZJetsqq,JER,1,-7.818884008181648e-05
0,ggf 2,fail,ZJetsqq,JER,0,5.5237312093892044e-05
0,ggf 2,fail,ZJetsbb,JES,1,0.03934015266965862
0,ggf 2,fail,ZJetsbb,JES,0,-0.04176466801758705
0,ggf 2,fail,ZJetsbb,JER,1,-0.00011379015418366834
0,ggf 2,fail,ZJetsbb,JER,0,-0.0006986337370927798
0,ggf 2,fail,TTbar,JES,1,0.037334596024525935
0,ggf 2,fail,TTbar,JES,0,-0.035180380484058804
0,ggf 2,fail,TTbar,JER,1,0.0004311968738623939
0,ggf 2,fail,TTbar,JER,0,-5.6612000822409136e-05
0,ggf 2,fail,W,JES,1,0.04509666902398135
0,ggf 2,fail,W,JES,0,-0.03430022478565331
0,ggf 2,fail,W,JER,1,0.0038218660429163442
0,ggf 2,fail,W,JER,0,0.0018438883093394587
0,ggf 2,fail,VV,JES,1,0.03983590151777716
0,ggf 2,fail,VV,JES,0,-0.0386154580813195
0,ggf 2,fail,VV,JER,1,0.0009242690611341864
0,ggf 2,fail,VV,JER,0,-0.0006188339831827427
0,ggf 2,fail,VBF,JES,1,0.025647185582225784
0,ggf 2,fail,VBF,JES,0,-0.052802732923484696
0,ggf 2,fail,VBF,JER,1,-0.012734366771097072
0,ggf 2,fail,VBF,JER,0,-0.00035942574986203013
0,ggf 2,fail,ZH,JES,1,0.036467870492755905
0,ggf 2,fail,ZH,JES,0,-0.032644550362097124
0,ggf 2,fail,ZH,JER,1,-0.0014835814959744953
0,ggf 2,fail,ZH,JER,0,0.0034667820058778
0,ggf 2,fail,WH,JES,1,0.04638256021507847
0,ggf 2,fail,WH,JES,0,-0.03937395449887171
0,ggf 2,fail,WH,JER,1,-0.0011505005122323109
0,ggf 2,fail,WH,JER,0,0.0030619698974436727
0,ggf 2,fail,ttH,JES,1,0.02708366500860948
0,ggf 2,fail,ttH,JES,0,-0.02705550009907276
0,ggf 2,fail,ttH,JER,1,-0.0018993017782271693
0,ggf 2,fail,ttH,JER,0,0.0023933695892732754
0,ggf 2,fail,ggF,JES,1,0.02789429465127924
0,ggf 2,fail,ggF,JES,0,-0.03657087499340472
0,ggf 2,fail,ggF,JER,1,-0.0011308509177978543
0,ggf 2,fail,ggF,JER,0,0.0015064670762698906
0,ggf 3,pass,ZJetsqq,JES,1,0.05896755234908979
0,ggf 3,pass,ZJetsqq,JES,0,-0.046910608127591735
0,ggf 3,pass,ZJetsqq,JER,1,-0.003225767870550067
0,ggf 3,pass,ZJetsqq,JER,0,0.015680298996133324
0,ggf 3,pass,ZJetsbb,JES,1,0.03876692627568201
0,ggf 3,pass,ZJetsbb,JES,0,-0.028881605871765137
0,ggf 3,pass,ZJetsbb,JER,1,-0.00030853775340144995
0,ggf 3,pass,ZJetsbb,JER,0,0.00026749326322228484
0,ggf 3,pass,TTbar,JES,1,0.039050674742489244
0,ggf 3,pass,TTbar,JES,0,-0.03310141873835304
0,ggf 3,pass,TTbar,JER,1,-0.0025567046086902856
0,ggf 3,pass,TTbar,JER,0,0.009698291722726404
0,ggf 3,pass,W,JES,1,0.027486170261172393
0,ggf 3,pass,W,JES,0,-0.027618312047503424
0,ggf 3,pass,W,JER,1,-0.02455647934765337
0,ggf 3,pass,W,JER,0,0.000842873703274849
0,ggf 3,pass,VV,JES,1,0.017973848805833414
0,ggf 3,pass,VV,JES,0,-0.03739610764710766
0,ggf 3,pass,VV,JER,1,0.0021089592075416164
0,ggf 3,pass,VV,JER,0,-0.005765209316022091
0,ggf 3,pass,VBF,JES,1,0.03770233382334465
0,ggf 3,pass,VBF,JES,0,-0.024943606917443795
0,ggf 3,pass,VBF,JER,1,-0.00853001377315743
0,ggf 3,pass,VBF,JER,0,-0.0010284957238737569
0,ggf 3,pass,ZH,JES,1,0.0036051910238150686
0,ggf 3,pass,ZH,JES,0,-0.029989048786801087
0,ggf 3,pass,ZH,JER,1,-0.0036197209757161675
0,ggf 3,pass,ZH,JER,0,-0.007260680442795708
0,ggf 3,pass,WH,JES,1,-0.0032485130990647093
0,ggf 3,pass,WH,JES,0,-0.030498294239406754
0,ggf 3,pass,WH,JER,1,-0.0014026624611728211
0,ggf 3,pass,WH,JER,0,-0.012200607079432269
0,ggf 3,pass,ttH,JES,1,0.0005977144338840112
0,ggf 3,pass,ttH,JES,0,-0.029566884930974813
0,ggf 3,pass,ttH,JER,1,-0.0043612975547132615
0,ggf 3,pass,ttH,JER,0,0.0010333717689299249
0,ggf 3,pass,ggF,JES,1,0.030421570238531315
0,ggf 3,pass,ggF,JES,0,-0.039404835437455876
0,ggf 3,pass,ggF,JER,1,-0.013579967234796597
0,ggf 3,pass,ggF,JER,0,-0.008488791235876425
0,ggf 3,fail,ZJetsqq,JES,1,0.0374706117269934
0,ggf 3,fail,ZJetsqq,JES,0,-0.034564520388011166
0,ggf 3,fail,ZJetsqq,JER,1,-0.00014032215088466415
0,ggf 3,fail,ZJetsqq,JER,0,0.001061922092298495
0,ggf 3,fail,ZJetsbb,JES,1,0.04178103094758079
0,ggf 3,fail,ZJetsbb,JES,0,-0.03862558916823189
0,ggf 3,fail,ZJetsbb,JER,1,0.0004801546235393417
0,ggf 3,fail,ZJetsbb,JER,0,0.0009105329444876187
0,ggf 3,fail,TTbar,JES,1,0.038504826203695774
0,ggf 3,fail,TTbar,JES,0,-0.03813187944435381
0,ggf 3,fail,TTbar,JER,1,-0.0011357343329674308
0,ggf 3,fail,TTbar,JER,0,0.0011627306421844175
0,ggf 3,fail,W,JES,1,0.04087668020622792
0,ggf 3,fail,W,JES,0,-0.04646211266468647
0,ggf 3,fail,W,JER,1,-0.0023514402680662183
0,ggf 3,fail,W,JER,0,-0.003738896476698228
0,ggf 3,fail,VV,JES,1,0.04094258654249083
0,ggf 3,fail,VV,JES,0,-0.03972081879743683
0,ggf 3,fail,VV,JER,1,0.00023707500836733786
0,ggf 3,fail,VV,JER,0,0.0006261490779937429
0,ggf 3,fail,VBF,JES,1,0.05698263483797539
0,ggf 3,fail,VBF,JES,0,-0.03289083742198595
0,ggf 3,fail,VBF,JER,1,0.0035968080602555297
0,ggf 3,fail,VBF,JER,0,-0.0044367273191247
0,ggf 3,fail,ZH,JES,1,0.04338925630449575
0,ggf 3,fail,ZH,JES,0,-0.0368143912979666
0,ggf 3,fail,ZH,JER,1,-0.0002039716654260726
0,ggf 3,fail,ZH,JER,0,-0.001666810550059017
0,ggf 3,fail,WH,JES,1,0.045003806158461446
0,ggf 3,fail,WH,JES,0,-0.033982531513343184
0,ggf 3,fail,WH,JER,1,0.002442245700291945
0,ggf 3,fail,WH,JER,0,0.0010969658694535145
0,ggf 3,fail,ttH,JES,1,0.02684975049695293
0,ggf 3,fail,ttH,JES,0,-0.028773344855897443
0,ggf 3,fail,ttH,JER,1,-0.0028959219143793735
0,ggf 3,fail,ttH,JER,0,0.0014506672131173737
0,ggf 3,fail,ggF,JES,1,0.03904560250702094
0,ggf 3,fail,ggF,JES,0,-0.022524013825410916
0,ggf 3,fail,ggF,JER,1,0.005689909886397171
0,ggf 3,fail,ggF,JER,0,0.0020614053428416046
0,ggf 4,pass,ZJetsqq,JES,1,0.01098807101352528
0,ggf 4,pass,ZJetsqq,JES,0,-0.041261424477544995
0,ggf 4,pass,ZJetsqq,JER,1,-0.004992035225387381
0,ggf 4,pass,ZJetsqq,JER,0,-0.010775130374185982
0,ggf 4,pass,ZJetsbb,JES,1,0.050178251555770714
0,ggf 4,pass,ZJetsbb,JES,0,-0.04727455493838062
0,ggf 4,pass,ZJetsbb,JER,1,-0.009066492183979702
0,ggf 4,pass,ZJetsbb,JER,0,0.004482730411822011
0,ggf 4,pass,TTbar,JES,1,0.02110605698032031
0,ggf 4,pass,TTbar,JES,0,-0.04369655162144492
0,ggf 4,pass,TTbar,JER,1,-0.0022659191465919104
0,ggf 4,pass,TTbar,JER,0,-0.010204310293435714
0,ggf 4,pass,W,JES,1,0.08937008115956768
0,ggf 4,pass,W,JES,0,-0.06920850406863288
0,ggf 4,pass,W,JER,1,-0.007803540861639924
0,ggf 4,pass,W,JER,0,0.005519105903620591
0,ggf 4,pass,VV,JES,1,0.04203109573587027
0,ggf 4,pass,VV,JES,0,0.02641944291185494
0,ggf 4,pass,VV,JER,1,-0.010939963105573658
0,ggf 4,pass,VV,JER,0,0.029530842580524297
0,ggf 4,pass,VBF,JES,1,0.03256583356263665
0,ggf 4,pass,VBF,JES,0,-0.024126700225409414
0,ggf 4,pass,VBF,JER,1,0.031245711833209233
0,ggf 4,pass,VBF,JER,0,0.005660800246972242
0,ggf 4,pass,ZH,JES,1,0.08019317156354355
0,ggf 4,pass,ZH,JES,0,-0.03152275602766841
0,ggf 4,pass,ZH,JER,1,0.0009785032692866125
0,ggf 4,pass,ZH,JER,0,0.019096980643497297
0,ggf 4,pass,WH,JES,1,0.07285708766449295
0,ggf 4,pass,WH,JES,0,-0.0218698435582092
0,ggf 4,pass,WH,JER,1,-0.005820035872130869
0,ggf 4,pass,WH,JER,0,0.022360568870654074
0,ggf 4,pass,ttH,JES,1,0.04831198784335844
0,ggf 4,pass,ttH,JES,0,0.0015683530189773975
0,ggf 4,pass,ttH,JER,1,0.006837673951903156
0,ggf 4,pass,ttH,JER,0,0.010897826872495964
0,ggf 4,pass,ggF,JES,1,0.04588596610589035
0,ggf 4,pass,ggF,JES,0,0.016780819413398484
0,ggf 4,pass,ggF,JER,1,0.022259291099484102
0,ggf 4,pass,ggF,JER,0,0.02869809916781385
0,ggf 4,fail,ZJetsqq,JES,1,0.04347171867559174
0,ggf 4,fail,ZJetsqq,JES,0,-0.04419697162099567
0,ggf 4,fail,ZJetsqq,JER,1,-0.0014913326772814095
0,ggf 4,fail,ZJetsqq,JER,0,0.001588485557789232
0,ggf 4,fail,ZJetsbb,JES,1,0.04459050317121038
0,ggf 4,fail,ZJetsbb,JES,0,-0.03779664887882406
0,ggf 4,fail,ZJetsbb,JER,1,-0.0012949827001580427
0,ggf 4,fail,ZJetsbb,JER,0,0.003055525231721923
0,ggf 4,fail,TTbar,JES,1,0.04082009061183456
0,ggf 4,fail,TTbar,JES,0,-0.0383516833405354
0,ggf 4,fail,TTbar,JER,1,-0.0011988214636570182
0,ggf 4,fail,TTbar,JER,0,0.001483447230628654
0,ggf 4,fail,W,JES,1,0.04322699300867283
0,ggf 4,fail,W,JES,0,-0.045083013471989286
0,ggf 4,fail,W,JER,1,-0.0035136156460345846
0,ggf 4,fail,W,JER,0,-0.0019264729692907157
0,ggf 4,fail,VV,JES,1,0.0375388601732527
0,ggf 4,fail,VV,JES,0,-0.03554252887431808
0,ggf 4,fail,VV,JER,1,-0.0007265369593678628
0,ggf 4,fail,VV,JER,0,0.0005078841261241251
0,ggf 4,fail,VBF,JES,1,0.004083221971980855
0,ggf 4,fail,VBF,JES,0,-0.010852664646064714
0,ggf 4,fail,VBF,JER,1,0.01106137090516146
0,ggf 4,fail,VBF,JER,0,0.023961808731796985
0,ggf 4,fail,ZH,JES,1,0.02414389131834671
0,ggf 4,fail,ZH,JES,0,-0.030410090728876682
0,ggf 4,fail,ZH,JER,1,-0.0026938965240745905
0,ggf 4,fail,ZH,JER,0,-0.0015806505808825255
0,ggf 4,fail,WH,JES,1,0.030378189917264375
0,ggf 4,fail,WH,JES,0,-0.045797394460632024
0,ggf 4,fail,WH,JER,1,-0.0061074273784491595
0,ggf 4,fail,WH,JER,0,-0.0017338639312907134
0,ggf 4,fail,ttH,JES,1,0.036628634172285235
0,ggf 4,fail,ttH,JES,0,-0.02814609550450642
0,ggf 4,fail,ttH,JER,1,-0.0004563636959097339
0,ggf 4,fail,ttH,JER,0,0.004364121163911827
0,ggf 4,fail,ggF,JES,1,0.043143182999965335
0,ggf 4,fail,ggF,JES,0,-0.05932786032466575
0,ggf 4,fail,ggF,JER,1,-0.011364209937256398
0,ggf 4,fail,ggF,JER,0,0.00017681474800079755
0,ggf 5,pass,ZJetsqq,JES,1,0.03618055658501529
0,ggf 5,pass,ZJetsqq,JES,0,-0.018424783748631546
0,ggf 5,pass,ZJetsqq,JER,1,-0.0035868600145060325
0,ggf 5,pass,ZJetsqq,JER,0,0.006266862484118008
0,ggf 5,pass,ZJetsbb,JES,1,0.031296869664168
0,ggf 5,pass,ZJetsbb,JES,0,-0.03449604663546035
0,ggf 5,pass,ZJetsbb,JER,1,-0.0037110303137257716
0,ggf 5,pass,ZJetsbb,JER,0,0.0037637266389152213
0,ggf 5,pass,TTbar,JES,1,0.05834325098281634
0,ggf 5,pass,TTbar,JES,0,-0.03805426107105203
0,ggf 5,pass,TTbar,JER,1,-0.0007313081255650999
0,ggf 5,pass,TTbar,JER,0,0.006077175279515901
0,ggf 5,pass,W,JES,1,0.005894187587676125
0,ggf 5,pass,W,JES,0,-0.0017913717808419882
0,ggf 5,pass,W,JER,1,-0.0028747788543392883
0,ggf 5,pass,W,JER,0,0.004157642111682458
0,ggf 5,pass,VV,JES,1,0.02050263630187077
0,ggf 5,pass,VV,JES,0,-0.040316166833217815
0,ggf 5,pass,VV,JER,1,-0.003856788235391484
0,ggf 5,pass,VV,JER,0,-0.0029935120281581185
0,ggf 5,pass,VBF,JES,1,0.037612790191093426
0,ggf 5,pass,VBF,JES,0,-0.03917127678874488
0,ggf 5,pass,VBF,JER,1,-0.017035302283993747
0,ggf 5,pass,VBF,JER,0,0.002110330580547215
0,ggf 5,pass,ZH,JES,1,0.031030922290819607
0,ggf 5,pass,ZH,JES,0,-0.032412397562047834
0,ggf 5,pass,ZH,JER,1,-0.004276126811239234
0,ggf 5,pass,ZH,JER,0,0.005877347778518116
0,ggf 5,pass,WH,JES,1,0.02345660469550981
0,ggf 5,pass,WH,JES,0,-0.03590260651679
0,ggf 5,pass,WH,JER,1,-0.005424537025630394
0,ggf 5,pass,WH,JER,0,0.0016562200098186874
0,ggf 5,pass,ttH,JES,1,0.021543401525889072
0,ggf 5,pass,ttH,JES,0,-0.042867924981836336
0,ggf 5,pass,ttH,JER,1,-0.009117148845455225
0,ggf 5,pass,ttH,JER,0,0.002062206343816486
0,ggf 5,pass,ggF,JES,1,0.044357156372434536
0,ggf 5,pass,ggF,JES,0,-0.0360408073440599
0,ggf 5,pass,ggF,JER,1,-0.0031126513202047734
0,ggf 5,pass,ggF,JER,0,0.005702609406593062
0,ggf 5,fail,ZJetsqq,JES,1,0.04166785051756894
0,ggf 5,fail,ZJetsqq,JES,0,-0.04001917994535398
0,ggf 5,fail,ZJetsqq,JER,1,-0.004196195222256449
0,ggf 5,fail,ZJetsqq,JER,0,0.004289745883367058
0,ggf 5,fail,ZJetsbb,JES,1,0.04136464483164026
0,ggf 5,fail,ZJetsbb,JES,0,-0.040733579316338586
0,ggf 5,fail,ZJetsbb,JER,1,-0.0034745745324548105
0,ggf 5,fail,ZJetsbb,JER,0,0.0035096071305129595
0,ggf 5,fail,TTbar,JES,1,0.04205053670983072
0,ggf 5,fail,TTbar,JES,0,-0.04005307856583307
0,ggf 5,fail,TTbar,JER,1,-0.0028347269300954547
0,ggf 5,fail,TTbar,JER,0,0.002684099640157589
0,ggf 5,fail,W,JES,1,0.040411919659541384
0,ggf 5,fail,W,JES,0,-0.0380728424200274
0,ggf 5,fail,W,JER,1,-0.0019619185009130957
0,ggf 5,fail,W,JER,0,0.0037113127795227463
0,ggf 5,fail,VV,JES,1,0.041309686476329155
0,ggf 5,fail,VV,JES,0,-0.03850235779251554
0,ggf 5,fail,VV,JER,1,-0.002312878073231217
0,ggf 5,fail,VV,JER,0,0.0027934826975024585
0,ggf 5,fail,VBF,JES,1,0.04957559149625368
0,ggf 5,fail,VBF,JES,0,-0.03543878365044739
0,ggf 5,fail,VBF,JER,1,-0.008384343209934975
0,ggf 5,fail,VBF,JER,0,0.00010646583670714804
0,ggf 5,fail,ZH,JES,1,0.037063782962679426
0,ggf 5,fail,ZH,JES,0,-0.03276465541714213
0,ggf 5,fail,ZH,JER,1,-0.0036393999185057035
0,ggf 5,fail,ZH,JER,0,0.005820198818315303
0,ggf 5,fail,WH,JES,1,0.04124061391582523
0,ggf 5,fail,WH,JES,0,-0.034864390170911586
0,ggf 5,fail,WH,JER,1,-0.0031109384945952057
0,ggf 5,fail,WH,JER,0,0.005820380989573604
0,ggf 5,fail,ttH,JES,1,0.033184736360436284
0,ggf 5,fail,ttH,JES,0,-0.03539306851475721
0,ggf 5,fail,ttH,JER,1,-0.005104641290759049
0,ggf 5,fail,ttH,JER,0,0.003822061209649119
0,ggf 5,fail,ggF,JES,1,0.033076462553047525
0,ggf 5,fail,ggF,JES,0,-0.035921415471924845
0,ggf 5,fail,ggF,JER,1,-0.0056649383181816
0,ggf 5,fail,ggF,JER,0,0.00680022830571847
