#Data tag : 23v1 , Norm tag: None
#run:fill,time,nls,ncms,delivered(/ub),recorded(/ub)
355374:7960,07/10/22 14:22:13,26,26,172110.400849877,109040.052161433
355381:7960,07/10/22 18:11:05,358,358,2617884.208727771,2161436.248153246
355418:7963,07/11/22 13:05:52,41,41,240894.708781698,233643.468234242
355419:7963,07/11/22 13:24:08,98,98,494142.338140906,481643.413266251
355429:7965,07/11/22 16:43:03,48,48,373894.016886213,339414.273092192
355435:7966,07/11/22 19:21:08,43,43,344629.594004699,234417.273826518
355442:7966,07/11/22 20:14:11,22,22,184816.113302240,134762.914166516
355443:7966,07/11/22 20:25:07,240,240,2034840.129070061,1947340.960740386
355444:7966,07/11/22 21:59:14,153,153,1293593.414193937,1241446.790865640
355445:7966,07/11/22 23:00:53,242,242,1578887.280783976,1529146.918058709
355454:7967,07/12/22 03:37:54,81,81,537229.065354849,520126.284134223
355455:7967,07/12/22 04:14:05,40,39,261160.584892183,249535.348319478
355456:7967,07/12/22 04:34:24,501,501,3132904.903088903,3099821.507837454
355558:7969,07/13/22 02:56:21,288,288,12383654.320233557,11692640.695720941
355559:7969,07/13/22 04:50:34,162,162,7160206.920799217,6823164.751702921
355679:7978,07/14/22 18:58:45,59,59,1163743.276844806,1121648.148137955
355680:7978,07/14/22 19:24:25,1651,1651,50408347.406999588,48475784.012853526
355768:8007,07/18/22 05:28:57,45,45,1351593.798932793,1219954.072749164
355769:8007,07/18/22 05:48:39,541,541,16994793.860268943,16070726.760373233
355862:8016,07/19/22 20:12:03,13,13,801703.258579340,633498.439759601
355863:8016,07/19/22 20:19:43,14,14,850042.899920369,746212.998093984
355870:8017,07/20/22 01:02:43,37,37,1831777.806581046,1582416.192547568
355871:8017,07/20/22 01:17:54,5,5,169357.830981528,150368.337797565
355872:8017,07/20/22 01:24:45,1197,1197,78775993.738412768,70488309.772918701
355892:8018,07/20/22 12:25:02,184,184,11419037.413957326,10924100.555811651
355912:8019,07/20/22 16:18:53,158,158,10130361.825803190,9105790.393327417
355913:8019,07/20/22 17:22:09,106,106,6395754.751928863,5910435.854229295
355921:8020,07/20/22 20:50:02,405,405,24881478.580218509,23070979.746235315
355933:8022,07/21/22 04:06:05,374,374,725258.646155031,718043.597503429
355942:8023,07/21/22 08:46:45,187,187,1465970.165668755,1382171.710741567
355988:8027,07/22/22 01:03:32,44,44,3475335.358932687,2814870.136623978
355989:8027,07/22/22 01:23:47,24,24,2304640.946506742,1283056.430763026
355998:8027,07/22/22 03:35:51,35,35,3112013.673354374,2680706.560935417
355999:8027,07/22/22 03:51:17,9,9,783875.332875666,653935.830652272
356004:8027,07/22/22 06:04:14,19,19,1432146.130982857,1374191.177711733
356005:8027,07/22/22 06:14:46,187,187,12780130.051138883,12309615.596152341
356043:8030,07/22/22 20:00:07,65,65,6908230.766161348,5652924.350293086
356071:8033,07/23/22 14:43:15,155,155,17640063.964420430,15477845.558866510
356074:8033,07/23/22 17:21:04,26,26,3214171.100782041,3039891.241976838
356075:8033,07/23/22 17:57:05,125,125,15322270.120477905,14082542.640932679
356076:8033,07/23/22 18:56:57,153,152,19002306.714130174,17350315.001102470
356077:8033,07/23/22 19:58:32,472,472,52550046.117013812,50371355.544392683
356135:8043,07/25/22 13:06:59,26,26,2918689.034914749,2655548.779514392
356309:8057,07/27/22 19:56:02,124,124,11928422.156350020,11076140.036492743
356316:8058,07/27/22 23:40:02,141,141,9592456.191343281,9398702.612457329
356322:8059,07/28/22 03:35:06,19,19,2306541.870956629,2089155.740623136
356323:8059,07/28/22 03:45:01,649,649,76729238.781247616,72932835.116889343
356371:8062,07/28/22 18:46:34,16,16,1866506.384110405,1571297.533842241
356375:8063,07/28/22 21:04:41,68,68,8922719.175966406,6616938.903570474
356378:8063,07/28/22 22:10:25,295,295,43751528.156041108,42078694.958121076
356381:8063,07/29/22 00:10:47,1193,1193,134947843.722529322,132921840.968350574
356383:8063,07/29/22 08:04:41,33,33,2942838.411869803,2902014.962305802
356385:8063,07/29/22 08:26:25,30,30,2681810.537620347,2497278.484679306
356386:8063,07/29/22 08:41:02,122,122,8927381.421213981,8806190.697089989
356426:8067,07/29/22 15:50:08,22,22,3151933.335696699,2600013.110718525
356428:8067,07/29/22 16:11:32,300,300,48319867.528070182,46361151.226326570
356433:8067,07/29/22 19:20:28,310,310,50251803.204510912,48380656.843108892
356434:8067,07/29/22 21:22:54,13,13,1973337.826355978,1737054.153817975
356435:8067,07/29/22 21:31:01,4,4,603134.314295135,443803.745044926
356446:8068,07/30/22 00:05:30,614,614,97015719.346048355,93899214.351754606
356523:8076,07/31/22 20:51:42,866,866,165987995.741653979,162859103.002712637
356531:8076,08/01/22 04:10:15,56,56,9227739.568239516,9079145.451884910
356563:8078,08/01/22 16:49:18,294,294,53563645.403820224,52486547.789920740
356568:8079,08/01/22 20:52:46,23,23,3758728.688614562,3237103.231996925
356569:8079,08/01/22 21:05:00,251,250,47628818.062440179,45846006.939789824
356570:8079,08/01/22 22:47:20,98,98,19748005.872108340,19321098.206697881
356576:8081,08/02/22 07:11:08,183,183,27497349.875129532,26322334.329337258
356578:8081,08/02/22 08:39:29,865,865,159259882.185191244,156372943.410379350
356580:8081,08/02/22 14:21:24,51,50,8131908.706370178,7829332.190850694
356582:8081,08/02/22 15:25:57,98,98,14574286.290241899,14436924.824386146
356614:8083,08/02/22 20:26:15,50,50,9384377.096970089,7981524.829673070
356615:8083,08/02/22 20:53:13,1297,1297,238423327.530151606,233769799.884333998
356619:8083,08/03/22 05:31:02,173,173,24550952.294516545,24281332.165771574
356810:8094,08/05/22 04:20:11,120,120,26425430.981006712,25773036.987742860
356811:8094,08/05/22 05:13:06,44,44,13531696.808060762,13031225.800361114
356812:8094,08/05/22 05:35:55,107,107,31374691.474226475,30377239.011775907
356813:8094,08/05/22 06:22:46,54,54,15201195.556496410,14715256.507015733
356814:8094,08/05/22 06:48:52,669,669,161069910.751634628,157982717.893838108
356815:8094,08/05/22 11:13:01,98,98,19778677.111393139,19361668.710103557
356824:8094,08/05/22 12:39:04,66,66,10543766.640182763,9593918.866553584
356908:8098,08/06/22 03:30:07,26,26,7734857.613582471,7217396.133311783
356919:8099,08/06/22 05:56:45,88,88,22238484.487044852,21425778.702937845
356937:8100,08/06/22 16:02:16,119,119,29994345.457571898,28652881.254588917
356946:8102,08/06/22 21:52:44,129,129,39125688.850787573,34913946.893826358
356947:8102,08/06/22 22:46:12,350,350,95956279.885816842,91705122.477702677
356948:8102,08/07/22 01:03:58,88,88,21822162.812907919,20188675.444078635
356949:8102,08/07/22 01:40:25,94,94,22283847.603647377,21643326.319331761
356951:8102,08/07/22 02:29:25,274,274,60714882.758922249,59447981.883497044
356954:8102,08/07/22 04:28:59,364,364,71084076.196736544,68791655.069383234
356955:8102,08/07/22 06:51:58,380,380,65344866.675403230,64082158.690253094
356956:8102,08/07/22 09:20:44,109,109,15272209.011339182,15146349.867359797
356968:8103,08/07/22 13:00:07,172,172,49662908.387052633,47732556.902984343
356969:8103,08/07/22 14:14:36,236,236,70540866.973692819,67040494.165774554
356970:8103,08/07/22 15:48:42,366,366,98553040.201644152,96038921.399063006
356998:8106,08/08/22 08:36:19,5,5,1679618.460491283,1583753.279918208
356999:8106,08/08/22 08:44:07,58,58,18930298.567134518,16969157.446976636
357000:8106,08/08/22 09:08:08,50,50,12137181.512192857,11047378.790989222
357001:8106,08/08/22 09:29:31,183,183,53213167.348763295,51476199.017511845
357079:8112,08/09/22 06:42:08,22,22,8552572.145124370,7500344.688443882
357080:8112,08/09/22 06:52:58,616,616,200751193.000406981,193771885.071902156
357081:8112,08/09/22 11:12:46,759,759,182398976.255722821,178679889.170558929
357101:8113,08/09/22 20:11:07,50,50,18217906.493754990,17358495.111816257
357102:8113,08/09/22 20:48:55,105,105,36742561.127579674,35115311.782504544
357104:8113,08/09/22 21:59:35,4,4,1325720.585656025,1266275.210440597
357106:8113,08/09/22 22:26:05,60,60,19031432.371965453,17227783.581050023
357112:8113,08/09/22 23:05:03,519,519,142227164.255287498,135803330.788333476
357268:8115,08/10/22 21:34:00,74,74,23577880.664519247,21293597.851102225
357271:8115,08/10/22 22:10:57,1569,1569,453117762.641158164,421966971.183915257
357328:8118,08/11/22 21:45:57,62,62,18922848.032913655,16586605.194372661
357329:8118,08/11/22 22:13:21,668,668,234728972.652054012,219769002.703842402
357330:8118,08/12/22 02:34:27,157,157,46876227.631303117,42967711.822625414
357331:8118,08/12/22 03:38:29,23,23,6567877.873155669,5629200.180725926
357332:8118,08/12/22 03:50:29,430,430,111664267.508206710,99092139.782008722
357333:8118,08/12/22 06:41:18,207,207,45384446.409176432,43544170.135605522
357401:8120,08/12/22 20:57:25,617,617,174018007.730691880,169337708.827384204
357406:8121,08/13/22 04:47:20,125,125,35632484.584197044,33717056.395536453
357438:8124,08/13/22 16:37:25,196,196,67512948.493277371,62501105.483442172
357440:8124,08/13/22 18:04:46,354,354,122117836.595018342,115002499.019984365
357441:8124,08/13/22 20:25:23,83,83,25720587.643989354,25019812.719080690
357442:8124,08/13/22 21:03:01,1373,1373,321784248.767778754,313360079.775762081
357447:8125,08/14/22 08:45:20,11,11,2795094.707467003,2433810.006819391
357472:8128,08/14/22 20:42:00,27,27,7556258.602508591,7269330.765691623
357478:8128,08/15/22 05:49:42,8,8,2292350.057212324,1626275.285783311
357479:8128,08/15/22 05:54:43,1046,1046,349144410.241199017,331908025.410990238
357482:8128,08/15/22 12:48:28,205,205,51905516.383872516,50432329.128572650
357538:8132,08/15/22 22:37:19,25,25,6671805.786622585,5483877.910545846
357542:8132,08/15/22 22:57:04,251,251,93121882.544638813,84347494.364968464
357550:8132,08/16/22 00:37:57,36,36,12998417.799628388,11864760.752366390
357610:8136,08/17/22 07:34:23,191,191,48530802.909486033,45660268.100042246
357611:8136,08/17/22 08:50:12,412,412,116954400.808519080,111390495.941559792
357612:8136,08/17/22 11:32:56,736,736,163734085.400052935,157136746.170320630
357613:8136,08/17/22 16:22:26,256,256,47225288.787487634,46067797.214938618
357688:8142,08/19/22 03:18:59,380,380,140845123.332744300,130475572.664631024
357696:8143,08/19/22 08:53:22,359,359,133664512.046546578,124224025.788871080
357697:8143,08/19/22 11:24:42,39,39,14090476.991118133,12770761.047087690
357698:8143,08/19/22 11:56:20,63,63,21794162.256055918,18745332.262284499
357699:8143,08/19/22 12:23:21,30,30,10053670.819157314,9283920.734454796
357700:8143,08/19/22 12:36:51,757,757,216673795.821945816,210724613.617754400
357701:8143,08/19/22 17:34:11,310,310,71163649.781242579,69809189.918750495
357705:8143,08/19/22 20:48:46,202,202,40405949.225349091,38924156.462343663
357706:8143,08/19/22 22:11:20,161,161,27750637.253408503,27146058.177869480
357720:8144,08/20/22 01:22:19,61,61,19258516.081752338,17957058.147473074
357732:8146,08/20/22 12:01:56,128,128,47329447.948565818,41298531.648906417
357734:8146,08/20/22 13:04:44,300,300,118476244.987431481,109791915.405074030
357735:8146,08/20/22 15:02:37,1123,1123,333200909.396562099,321631745.947460890
357754:8147,08/21/22 00:52:35,117,117,38272307.733731568,33659912.759356678
357756:8147,08/21/22 01:44:38,425,425,159631355.805202067,149673172.500764400
357757:8147,08/21/22 04:31:13,9,9,3055810.711416467,2136323.644477684
357758:8147,08/21/22 04:37:20,85,85,28132088.851428583,25472973.739719979
357759:8147,08/21/22 05:12:43,70,70,22236233.354211915,20668873.194568820
357766:8148,08/21/22 09:27:46,115,115,41865002.645338885,37134565.809724882
357777:8148,08/21/22 16:05:36,85,85,24120972.531478118,23462436.416531947
357778:8148,08/21/22 16:43:18,359,358,92451262.958162412,87988239.470221817
357779:8148,08/21/22 19:05:47,74,74,17514031.507459290,16984839.706173081
357781:8148,08/21/22 19:44:36,10,10,2269276.118063566,2104066.428489688
357802:8149,08/21/22 22:59:37,164,164,58177887.344153568,53533075.964590073
357803:8149,08/22/22 00:05:02,153,153,56392191.594111316,53207580.463655114
357804:8149,08/22/22 01:06:52,23,23,8503256.677470692,7771355.031440870
357805:8149,08/22/22 01:17:38,88,88,31638835.556842625,29887572.897209868
357806:8149,08/22/22 01:53:44,56,56,16999489.598912403,15762454.078133062
357807:8149,08/22/22 02:20:46,244,244,82498147.228184223,78721668.227152035
357808:8149,08/22/22 03:57:54,17,17,5352865.530806292,4359292.823756796
357809:8149,08/22/22 04:06:38,41,41,12862894.485479144,12166597.079271583
357812:8149,08/22/22 04:23:37,50,50,15405856.752291817,14700530.339873593
357813:8149,08/22/22 04:44:13,293,293,84209523.224674925,80145283.420884937
357814:8149,08/22/22 06:39:13,212,212,55225239.183373071,51516054.517102234
357815:8149,08/22/22 08:04:22,944,944,201623834.116634816,196389545.003680617
357898:8151,08/23/22 04:26:33,313,313,113749818.997467861,106365826.155792490
357899:8151,08/23/22 06:29:12,637,637,197791139.472592294,188409175.501731247
357900:8151,08/23/22 10:38:20,516,516,125032558.167714432,119376358.115673974
359569:8210,09/29/22 16:40:17,83,83,1350815.692811037,1328969.774578128
359571:8210,09/29/22 17:29:19,153,153,2434319.053016969,2376289.600340213
359575:8210,09/29/22 18:41:25,83,83,1300656.375111037,1280168.104126109
359595:8211,09/30/22 02:53:50,273,273,6448820.276425977,6321708.881516377
359597:8211,09/30/22 04:45:13,94,94,2184781.567824665,2157374.026060801
359602:8212,09/30/22 07:24:24,74,74,5967328.549167138,5496977.082214586
359609:8212,09/30/22 10:00:32,25,25,2070198.121682121,1692232.520168473
359612:8212,09/30/22 10:31:57,12,12,959070.802665345,768442.592916955
359661:8214,09/30/22 16:54:53,81,81,9660301.022551408,9176705.325200116
359685:8216,10/01/22 00:05:59,132,132,21253565.578023925,21045058.471344251
359686:8216,10/01/22 01:11:45,934,934,115857073.130935863,114976578.125936240
359691:8220,10/01/22 12:46:50,121,121,38740296.170465626,37002384.471884236
359693:8220,10/01/22 14:12:09,604,604,170188417.052103341,164149443.645113647
359694:8220,10/01/22 18:13:37,1080,1080,223075944.169946134,217971307.484771222
359699:8221,10/02/22 04:39:50,1856,1856,426714497.614306569,413549100.238624334
359718:8222,10/02/22 22:52:32,366,366,127135453.394115075,122075269.676290929
359750:8223,10/03/22 13:38:36,135,135,50297424.015302889,48556766.365719341
359751:8223,10/03/22 15:00:20,993,993,321074442.495742261,307563294.929608107
359762:8225,10/04/22 01:15:14,223,223,84255769.910405770,80580916.798117802
359763:8225,10/04/22 02:48:18,458,458,158200098.565550476,152183377.226957232
359764:8225,10/04/22 06:05:26,1084,1084,266846259.161473483,257530010.317362785
359776:8226,10/04/22 15:35:49,329,329,213591.136238556,212718.084020284
359806:8228,10/05/22 00:42:28,369,369,151639893.678745180,144756816.562404394
359808:8228,10/05/22 03:14:08,46,46,17935840.439266864,16656406.480453165
359809:8228,10/05/22 03:32:58,43,43,16388299.959988087,15393322.245382641
359810:8228,10/05/22 03:51:08,183,183,66090363.857161701,62595801.443056703
359812:8228,10/05/22 05:09:00,227,227,74689405.759450421,71099680.659397185
359814:8228,10/05/22 06:49:10,366,366,105510143.464842275,101714061.966375038
359870:8230,10/05/22 21:06:37,6,6,2443144.051943440,2244593.615635647
359871:8230,10/05/22 21:13:55,228,228,105143936.283479378,99129853.688263714
359887:8232,10/06/22 07:08:20,473,473,317389.138363542,316146.535467275
359899:8233,10/06/22 12:25:21,287,287,8433250.319656339,7823855.543473043
359903:8233,10/06/22 14:28:03,12,12,319667.173095854,305247.626431010
359998:8236,10/07/22 18:18:08,1892,1892,605001568.692785621,582944617.304714322
360017:8238,10/08/22 13:21:48,40,40,12282504.606046254,11651118.718975201
360019:8238,10/08/22 13:53:37,1488,1488,488120911.051014602,471287082.013371885
360075:8245,10/09/22 22:41:33,758,758,312561961.163286150,299093732.345063150
360090:8245,10/10/22 06:20:43,794,794,208255248.472493649,201562423.505388796
360116:8247,10/10/22 16:09:38,356,356,146025753.483320624,139462885.670591861
360125:8247,10/10/22 19:43:37,188,188,72379918.460316315,68685869.283867583
360126:8247,10/10/22 21:01:15,369,369,126299637.033112317,120810808.905945718
360127:8247,10/10/22 23:26:55,201,201,60690749.969680533,58460626.898281142
360128:8247,10/11/22 00:46:22,163,163,45950837.701220021,44517229.428088948
360130:8247,10/11/22 02:51:09,5,5,1295146.908338744,872247.999953714
360131:8247,10/11/22 02:56:13,378,378,91061772.648509338,88462662.076317385
360141:8248,10/11/22 07:31:36,751,751,307676850.311514914,293394161.038298666
360224:8253,10/12/22 03:08:53,217,217,84728697.352706209,78435166.233716473
360225:8253,10/12/22 04:42:17,355,355,149483217.518259645,139288282.484198570
360295:8260,10/13/22 04:45:03,1439,1439,546808451.295074463,522695787.937705278
360296:8260,10/13/22 14:07:36,519,519,137732174.366375387,133299205.619176954
360327:8263,10/14/22 02:26:23,352,352,139701876.158317983,133399377.538111553
360390:8267,10/14/22 22:29:39,71,71,27542121.568081364,26440046.913312357
360391:8267,10/14/22 23:01:37,4,4,1736858.286360113,1537077.120771609
360392:8267,10/14/22 23:10:16,61,61,25662907.923218522,24246441.313743848
360393:8267,10/14/22 23:36:29,124,124,52807493.861463994,49576966.588560663
360400:8269,10/15/22 04:47:39,80,80,25126029.018698901,23999155.738787930
360413:8272,10/15/22 11:30:38,90,90,37743588.414282076,35974042.748948544
360428:8273,10/15/22 15:03:02,74,74,29740608.099953283,27791708.581686672
360432:8273,10/15/22 15:53:32,28,28,12010519.770717425,11275254.405172203
360435:8273,10/15/22 16:15:34,48,48,20213051.570074804,18897317.278999463
360437:8273,10/15/22 16:45:40,40,40,17079922.252361536,16417412.519726899
360438:8273,10/15/22 17:05:14,6,6,2540217.209758581,2379287.501698308
360458:8274,10/15/22 22:24:36,184,184,68993907.086838201,65095628.833603464
360459:8274,10/15/22 23:47:03,1332,1332,480714939.689480007,460953402.431782842
360460:8274,10/16/22 08:28:58,1077,1077,242875910.527570575,235193294.130234331
360486:8276,10/16/22 19:01:39,278,278,115475149.624659151,109181984.282425985
360490:8276,10/16/22 21:58:50,1177,1177,386592514.358719409,369566818.997865498
360491:8276,10/17/22 05:43:58,176,176,41573599.756963082,40172674.094532475
360737:8289,10/19/22 12:35:46,18,18,874501.379734788,858464.478557508
360761:8293,10/19/22 17:02:58,157,157,9326723.123810321,9149339.839534571
360794:8295,10/20/22 01:57:32,677,677,282254436.989068151,269149051.228120267
360795:8295,10/20/22 06:25:12,395,395,150212226.088691145,144103291.672330469
360797:8295,10/20/22 12:44:41,5,5,1381498.805832436,1348525.595046537
360820:8297,10/20/22 15:48:59,885,885,368104285.754442096,349531281.258333564
360825:8297,10/20/22 22:18:00,358,358,120361901.826046631,114619596.831728876
360826:8297,10/21/22 00:40:05,118,118,35935350.811362281,33966209.788220957
360856:8299,10/21/22 13:12:55,56,56,3178997.730878343,3083449.257707912
360874:8301,10/21/22 18:54:00,52,52,3155738.842552887,3052202.957338898
360876:8301,10/21/22 19:32:24,341,341,21764268.733534161,21215116.971065465
360887:8302,10/22/22 00:37:33,123,123,46602525.028236687,43210722.082566246
360888:8302,10/22/22 01:28:39,289,289,129126081.675453037,122570258.748006552
360889:8302,10/22/22 03:26:51,36,36,16007124.428138981,8657592.910261005
360890:8302,10/22/22 03:43:25,504,504,198982659.950993091,190481440.464633942
360892:8302,10/22/22 07:12:51,296,296,97074087.348896578,93495907.419360057
360895:8302,10/22/22 09:34:19,700,700,182848477.653092980,177556171.094780296
360919:8304,10/22/22 18:02:11,798,798,342204753.549489260,324443462.832661688
360920:8304,10/22/22 23:13:18,4,4,1617686.054300089,1378271.389429790
360921:8304,10/22/22 23:17:35,218,218,83296498.890608370,79605022.540662169
360927:8305,10/23/22 03:07:11,1892,1892,694021592.688634038,661856684.769577622
360941:8306,10/23/22 17:40:28,72,72,26535742.975263599,25089079.687513340
360942:8306,10/23/22 18:14:08,344,344,150633020.289754122,142238398.848618120
360945:8306,10/23/22 20:45:57,91,91,39713587.734231204,37498071.216687880
360946:8306,10/23/22 21:27:46,364,364,149364803.964705497,142295688.016851336
360948:8306,10/24/22 00:02:16,119,119,43383537.401778184,41551335.440366536
360950:8306,10/24/22 00:53:44,716,716,219884553.530351400,211202623.537824899
360951:8306,10/24/22 05:37:03,190,190,46545387.835357517,44857510.965402015
360991:8307,10/24/22 12:26:00,230,230,27869939.601737447,26880957.520217076
360992:8307,10/24/22 13:58:16,99,99,11118592.565417027,10845870.815458946
361020:8309,10/24/22 19:05:24,399,399,27199685.682352401,25875934.921840806
361044:8311,10/25/22 02:03:59,125,125,49242749.408264361,46297742.758722916
361045:8311,10/25/22 02:55:10,945,945,398787941.577372670,378949181.520661235
361050:8311,10/25/22 09:24:54,10,10,3535181.947243630,3174793.214347331
361052:8311,10/25/22 09:34:36,65,65,22010623.926408716,20867582.591579963
361054:8311,10/25/22 10:06:43,461,461,138071072.767425954,132244348.862104371
361083:8312,10/25/22 16:24:52,54,54,7635550.203230063,7174292.119241606
361091:8313,10/25/22 18:40:42,381,381,51517421.786783651,49982350.072644159
361105:8314,10/26/22 01:35:51,408,408,149625929.870199949,142005120.387242466
361106:8314,10/26/22 04:21:10,31,31,11436088.796694500,10643571.895236488
361107:8314,10/26/22 04:35:30,156,156,58510394.808705918,55436952.202769287
361108:8314,10/26/22 05:38:10,7,7,2685444.411147736,2087483.063193678
361110:8314,10/26/22 05:43:42,197,197,69735942.000589788,65709299.016483486
